E03_id;E03_type;E06_id;E06_type;id;Signatur;superordinate;levelOfDescription;title;E06_title;scopeAndContent;representationType;creationDate;extent;contentType;protectionPeriod
E03_90913;RecordSet;E06_90913_001;Instantiation;90’913;F.3-2.1941 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 1941 Stiftung Theater-Casino, Neuorganisation, Leistungsvereinbarung und Neuregelung des bisherigen Beitrags an die tmgz;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 1941 Stiftung Theater-Casino, Neuorganisation, Leistungsvereinbarung und Neuregelung des bisherigen Beitrags an die tmgz;Nr. 1941, Bericht und Antrag des Stadtrats vom 11.09.2007 inklusive Beilagen Nr. 1941.1, Bericht und Antrag der Geschäftsprüfungskommission vom 07.04.2008  inklusive Beilagen GGR-Beschluss Nr. 1472 vom 06.05.2008 betreffend Stiftung Theater-Casino: Neuorganisation, Leistungsvereinbarung und Neuregelung des bisherigen Beitrags an die tmgz;Papier (Analog);2007 - 2008;;Schriftgut;0
E03_92661;RecordSet;E06_92661_001;Instantiation;92’661;F.3-2.2441 ;E03_50254;Dossier;"Grosser Gemeinderat (GGR), Geschäft Nr. 2441 Theater- und Musikgesellschaft Zug (tmgz): Betriebsbeiträge für die Jahre 2018 - 2020; Kreditbegehren";"Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 2441 Theater- und Musikgesellschaft Zug (tmgz): Betriebsbeiträge für die Jahre 2018 - 2020; Kreditbegehren";"Nr. 2441, Bericht und Antrag des Stadtrats vom 02.05.2017 inklusive Beilagen Nr. 2441.1, Bericht und Antrag der Geschäftsprüfungskommission vom 07.06.2017 GGR-Beschluss Nr. 1665 vom 26.09.2017 betreffend Theater-und Musikgesellschaft Zug (tmgz): Betriebsbeiträge für die Jahre 2018-2020; Kreditbegehen";Papier (Analog);09.07.1905;;Schriftgut;0
E03_82710;RecordSet;E06_82710_001;Instantiation;82’710;F.3-2.87 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 87 Ankauf der Liegenschaft GBP Nr. 647 und des Grundstückes GBP Nr. 2512 an der Fadenstrasse, zusammen 1'043 m2, von der Firma Crypto AG, Kreditbegehren;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 87 Ankauf der Liegenschaft GBP Nr. 647 und des Grundstückes GBP Nr. 2512 an der Fadenstrasse, zusammen 1'043 m2, von der Firma Crypto AG, Kreditbegehren;Nr. 87, Bericht und Antrag des Stadtrats vom 10.01.1966 inklusive Beilage Nr. 87.1 Bericht und Antrag der Geschäftsprüfungskommission vom 07.02.1966 GGR-Beschluss Nr. 79 vom 14.02.1966 betreffend Ankauf der Liegenschaft GBP Nr. 647 und des Grundstückes GBP Nr. 2512 an der Fadenstrasse, zusammen 1'043 m2, von der Firma Crypto AG,;Papier (Analog);19.05.1905;;Schriftgut;0
E03_P9999;RecordSet;E06_P9999_001;Instantiation;P9999;P ;E03_;Bestand;Nicht-städtische Archive;Instantiation of - Nicht-städtische Archive;Abteilung P umfasst nichtstaatliche Bestände von öffentlich-rechtlichen und privaten Körperschaften sowie von Privatpersonen, also beispielsweise Firmen-, Vereins- und Familienarchive oder Nachlässe. Bei jenen Privatarchiven, die sich als Depositum im Stadtarchiv befinden, sind unter Umständen Benutzungseinschränkungen zu gewärtigen.;;1900 -;;;0
E03_58515;RecordSet;E06_58515_001;Instantiation;58’515;P.67 ;E03_P9999;Bestand;Postkartensammlung;Instantiation of - Postkartensammlung;;;ca. 19. Jh. - 20. Jh.;0.10 Laufmeter;;30
E03_94374;RecordSet;E06_94374_001;Instantiation;94’374;P.67.133 ;E03_58515;Dossier;Stadt Zug, Neustadt, mit Hotel Zugerhof, Restaurant Gotthardhof (Gotthardstrasse 17/19, abgebrochen 1989) und Metallwarenfabrik, Ansicht von (Süd-)Westen(Aufnahmestandort: Schulhaus Neustadt (?));Instantiation of - Stadt Zug, Neustadt, mit Hotel Zugerhof, Restaurant Gotthardhof (Gotthardstrasse 17/19, abgebrochen 1989) und Metallwarenfabrik, Ansicht von (Süd-)Westen(Aufnahmestandort: Schulhaus Neustadt (?));Information auf der Karte: Eugen Grau, Phto., Zug, Nr. 20-1928. Fotografische Vorlage.;Papier (Analog);11.04.1905;;Ansichtskarte;30
E03_93956;RecordSet;E06_93956_001;Instantiation;93’956;P.67.24 ;E03_58515;Dossier;Stadt Zug, diverse Ansichten: 1. Vorstadtquai mit Rigiplatz im Vordergrund, Ansicht von Nordosten 2. Stadt Zug, Bereich Kapuzinerturm bis Postplatz, mit Fidei-Kommiss-Gebäude im Vordergrund, Ansicht von Norden 3. Zollhaus mit Zitturm und Kolinbrunnen im Vordergrund, Ansicht von Osten (Standort Hotel Ochsen);Instantiation of - Stadt Zug, diverse Ansichten: 1. Vorstadtquai mit Rigiplatz im Vordergrund, Ansicht von Nordosten 2. Stadt Zug, Bereich Kapuzinerturm bis Postplatz, mit Fidei-Kommiss-Gebäude im Vordergrund, Ansicht von Norden 3. Zollhaus mit Zitturm und Kolinbrunnen im Vordergrund, Ansicht von Osten (Standort Hotel Ochsen);Ansichtskarte mit 3 Einzelansichten Information auf der Karte: Nr. 6421.  Gemalte Vorlage.;Papier (Analog);ca. 1900;;Ansichtskarte;30
E03_93872;RecordSet;E06_93872_001;Instantiation;93’872;P.67.5 ;E03_58515;Dossier;Stadt Zug, diverse Ansichten: 1. Kapuzinerturm 2. Postgebäude 3. Neue Pfarrkirche St. Michael  4. Kolinplatz mit Zollhaus und Grosshaus 5. XXX Kiche innen 6. Kolinbrunnen 7. Aufgang zum Kapuzinerkloster 8. Alpenquai 9. Stadt Zug, Bereich Regierungsgebäude bis Artherstrasse, Ansicht von Nordwesten 10. Rathaus und Rathauskeller 11. Hotel Ochsen mit Kolinbrunnen 12. Beinhaus St. Anna, Kirche St. Oswalds und Burg Zug, Ansicht von Süden 13. Nicht-lokalisierbare Häuserzeile XXX;Instantiation of - Stadt Zug, diverse Ansichten: 1. Kapuzinerturm 2. Postgebäude 3. Neue Pfarrkirche St. Michael  4. Kolinplatz mit Zollhaus und Grosshaus 5. XXX Kiche innen 6. Kolinbrunnen 7. Aufgang zum Kapuzinerkloster 8. Alpenquai 9. Stadt Zug, Bereich Regierungsgebäude bis Artherstrasse, Ansicht von Nordwesten 10. Rathaus und Rathauskeller 11. Hotel Ochsen mit Kolinbrunnen 12. Beinhaus St. Anna, Kirche St. Oswalds und Burg Zug, Ansicht von Süden 13. Nicht-lokalisierbare Häuserzeile XXX;Ansichtskarte mit 13 Einzelansichten Information auf der Karte: Editeur Timothée Jacot, Neuchâtel. Fotografische Vorlage.;Papier (Analog);ca. 1902 - ca. 1910;;Ansichtskarte;30
E03_94109;RecordSet;E06_94109_001;Instantiation;94’109;P.67.59 ;E03_58515;Dossier;Stadt Zug, Altstadt, Bereich Kirche St. Oswald bis Burg, mit Kasernenplatz und und einer Gruppe festlich gekleideter Frauen im Vordergrund, Ansicht von Osten;Instantiation of - Stadt Zug, Altstadt, Bereich Kirche St. Oswald bis Burg, mit Kasernenplatz und und einer Gruppe festlich gekleideter Frauen im Vordergrund, Ansicht von Osten;Information auf der Karte: Jospeh Maria Weber-Strebel, Zug, Nr. 307. Fotografische Vorlage.;Papier (Analog);ca. 1880 - ca. 1897;;Ansichtskarte;30
E03_94197;RecordSet;E06_94197_001;Instantiation;94’197;P.67.86;E03_58515;Dossier;Stadt Zug, Industriequartier, Bereich Neustadt - Baarerstrasse mit Bahnhof Zug, Metallwarenfabrik, Werkstattgebäuden I und II und künftigem Fabrikareal der Landis und Gyr sowie Lokremise;Instantiation of - Stadt Zug, Industriequartier, Bereich Neustadt - Baarerstrasse mit Bahnhof Zug, Metallwarenfabrik, Werkstattgebäuden I und II und künftigem Fabrikareal der Landis und Gyr sowie Lokremise;Information auf der Karte: Eugen Grau, Photo, Zug, Nr. 356-1931. Fotografische Vorlage.;Papier (Analog);14.04.1905;;Ansichtskarte;30
